id,race,s,h_c
6198,0,4,0
6199,0,9,1
6201,0,1,0
6203,1,3,1
6204,1,2,0
6205,1,1,1
6207,1,8,1
6208,1,6,0
6210,1,10,1
6211,0,5,0
6212,1,1,0
6213,0,2,0
6214,1,1,0
6216,1,4,1
6217,0,1,0
6220,1,2,0
6221,0,2,0
6225,0,3,0
6226,0,1,1
6228,0,1,0
6229,0,5,1
6231,1,5,0
6233,0,2,0
6235,0,2,0
6239,1,1,0
6240,1,1,0
6241,0,2,0
6242,0,1,0
6245,0,9,0
6247,1,7,1
6248,0,1,0
6249,0,3,1
6250,1,9,1
6251,1,4,0
6252,1,7,0
6253,0,2,0
6254,1,4,0
6256,1,7,1
6259,0,1,0
6260,0,8,1
6261,1,6,0
6262,1,1,0
6263,0,8,0
6264,1,10,0
6265,1,9,0
6266,1,3,0
6267,0,1,1
6268,1,3,0
6269,0,1,0
6271,0,3,0
6272,1,4,0
6273,1,6,0
6275,1,5,0
6276,1,10,0
6278,1,2,0
6280,1,7,0
6281,0,4,0
6284,1,5,0
6285,0,3,1
6286,1,9,1
6287,0,1,0
6289,0,6,1
6290,1,6,0
6291,0,6,0
6292,1,1,0
6293,1,1,0
6294,1,8,0
6295,0,2,0
6296,1,5,1
6297,0,7,0
6298,1,7,0
6299,1,5,0
6300,1,5,0
6301,1,4,1
6302,1,3,0
6304,1,9,1
6305,1,3,0
6306,0,1,0
6309,1,7,0
6310,1,5,0
6311,0,4,0
6312,1,5,1
6314,0,6,1
6315,1,3,1
6316,0,6,0
6317,0,6,1
6319,1,9,1
6320,1,10,1
6322,0,6,1
6323,0,1,1
6326,0,8,1
6328,1,2,0
6330,0,5,0
6331,0,3,0
6332,1,4,1
6334,1,2,0
6335,1,2,0
6336,1,9,1
6337,1,5,0
6338,1,5,1
6339,1,5,1
6343,1,4,0
6344,0,7,0
6345,1,3,0
6347,1,10,1
6348,0,3,0
6349,1,2,0
6351,1,8,0
6353,1,1,0
6354,0,3,1
6357,0,5,0
6359,1,6,1
6360,0,3,0
6361,1,7,0
6363,1,8,0
6364,1,8,0
6365,1,9,1
6367,1,7,1
6368,1,10,1
6371,1,9,1
6372,1,6,1
6373,1,10,1
6375,1,6,1
6376,1,1,0
6377,0,7,1
6378,1,7,1
6379,0,6,0
6380,1,7,0
6381,1,6,1
6382,1,2,1
6383,0,1,1
6384,1,8,1
6385,1,7,0
6388,1,6,0
6389,0,7,1
6390,1,1,0
6391,1,8,1
6392,1,1,1
6393,1,6,1
6394,1,2,0
6396,0,1,0
6397,0,1,0
6398,0,2,0
6399,0,3,0
6400,1,4,1
6401,0,1,0
6402,1,3,0
6403,1,1,0
6404,0,3,0
6407,1,4,0
6409,1,2,1
6413,1,4,1
6417,1,4,0
6418,1,5,0
6419,0,2,0
6420,1,9,1
6422,1,9,0
6423,1,6,0
6425,1,2,0
6428,0,10,1
6429,1,6,0
6430,1,1,0
6432,0,5,0
6433,0,7,1
6435,0,2,0
6438,1,5,0
6439,1,9,1
6441,1,5,0
6442,1,5,1
6443,0,5,0
6446,0,1,1
6447,1,4,0
6448,0,6,1
6449,1,5,1
6450,1,5,0
6451,1,2,1
6452,1,8,0
6453,1,10,1
6455,1,4,0
6456,1,5,0
6457,0,6,0
6459,1,6,1
6460,1,9,0
6461,0,1,0
6462,1,8,1
6463,1,8,0
6465,1,2,0
6466,0,1,0
6467,1,7,0
6468,1,1,0
6470,1,7,1
6471,0,9,1
6473,1,5,1
6474,0,2,0
6476,1,4,0
6477,0,5,1
6479,1,5,0
6480,1,8,1
6481,1,4,1
6482,1,2,1
6483,0,2,0
6484,0,1,0
6485,1,2,0
6486,0,1,0
6487,1,1,0
6488,0,1,0
6489,1,2,1
6490,1,5,1
6491,0,1,1
6492,0,2,0
6493,1,7,0
6496,0,2,0
6497,1,8,1
6500,0,4,0
6501,1,1,0
6502,1,7,1
6504,1,10,1
6505,0,2,0
6506,0,9,0
6508,1,3,0
6509,1,1,0
6510,1,4,0
6511,1,6,1
6512,0,2,0
6513,1,4,1
6514,0,4,0
6516,0,5,0
6519,0,6,0
6520,1,5,0
6521,0,6,1
6522,1,4,1
6523,0,4,0
6524,0,3,0
6525,0,1,1
6527,1,2,0
6528,1,6,1
6530,0,1,0
6531,1,9,1
6532,1,2,0
6534,1,7,0
6535,0,3,1
6536,0,1,0
6537,0,4,1
6540,1,5,0
6541,0,9,1
6542,0,2,0
6548,1,5,1
6549,1,1,1
6550,1,5,1
6551,0,4,0
6552,0,4,1
6553,1,6,0
6554,1,4,0
6556,1,3,0
6558,0,1,1
6560,1,4,0
6561,0,4,0
6562,0,1,0
6563,0,7,1
6564,0,3,1
6566,1,9,1
6567,0,8,0
6568,0,2,0
6569,1,6,0
6570,0,4,0
6571,1,8,1
6572,0,3,0
6574,1,2,1
6577,0,2,1
6579,1,6,0
6580,0,1,0
6583,1,7,0
6584,0,3,0
6585,1,9,1
6586,0,5,1
6587,1,9,1
6588,1,4,0
6589,1,5,1
6590,1,2,0
6591,1,1,0
6592,0,1,0
6593,1,1,0
6594,1,7,0
6595,1,1,0
6596,1,1,1
6597,1,9,1
6598,1,9,0
6599,1,4,0
6601,1,1,0
6602,0,4,1
6603,1,9,1
6604,1,3,1
6605,1,8,0
6606,1,5,0
6607,0,1,0
6608,0,9,1
6609,1,1,0
6610,1,10,0
6611,1,1,0
6612,1,10,0
6613,1,2,1
6614,0,2,0
6616,0,2,1
6617,1,1,0
6618,1,5,0
6619,1,1,0
6620,1,7,0
6622,0,1,0
6625,0,5,0
6626,1,2,0
6628,1,1,0
6629,0,5,1
6630,0,4,0
6631,1,5,1
6633,0,4,0
6634,1,7,1
6635,0,1,0
6636,0,3,0
6637,0,1,0
6638,1,4,1
6639,1,1,0
6640,1,6,0
6641,1,10,1
6642,0,3,0
6643,1,3,0
6645,1,1,0
6646,1,7,1
6648,0,2,0
6649,0,5,1
6650,1,8,1
6651,1,4,0
6652,1,8,1
6653,0,6,0
6654,1,7,1
6655,1,1,0
6657,1,7,1
6658,1,4,1
6659,1,7,0
6660,0,2,1
6661,0,2,0
6662,1,1,0
6663,1,4,0
6665,1,8,0
6667,1,4,0
6668,1,2,1
6669,1,10,0
6670,0,5,1
6671,0,6,1
6672,1,10,1
6673,1,8,0
6675,0,1,0
6676,1,9,0
6678,0,3,0
6680,1,5,0
6681,1,9,1
6682,0,8,0
6683,1,6,1
6685,1,5,0
6686,0,2,1
6687,0,8,1
6688,0,4,0
6689,0,1,0
6690,1,10,1
6691,0,9,0
6692,0,2,0
6693,0,3,0
6695,1,4,0
6696,1,7,0
6697,0,5,0
6698,1,8,1
6699,0,7,0
6701,1,5,0
6702,1,1,0
6703,1,2,0
6704,0,5,0
6705,0,8,0
6706,1,10,1
6708,1,2,1
6710,0,2,0
6711,0,4,0
6715,1,5,0
6717,0,6,0
6718,0,1,0
6719,1,7,1
6720,0,3,0
6721,1,1,0
6722,0,5,0
6723,0,7,0
6724,1,4,0
6728,0,1,0
6730,1,6,0
6731,0,2,0
6732,0,9,1
6733,1,4,0
6734,0,9,0
6736,1,9,0
6737,1,4,1
6738,1,7,0
6739,1,8,1
6740,1,5,1
6741,1,4,0
6743,1,1,0
6744,1,10,1
6745,1,2,0
6746,1,8,0
6747,1,9,1
6749,0,10,0
6750,0,6,0
6751,0,2,1
6755,1,4,1
6756,0,1,1
6758,0,1,1
6759,1,9,1
6760,1,7,0
6761,0,6,0
6763,0,2,0
6764,0,3,0
6766,1,8,1
6769,0,2,0
6770,0,5,0
6771,1,7,0
6772,1,6,0
6773,0,2,0
6775,1,9,1
6776,0,3,0
6777,0,1,0
6778,1,7,0
6780,1,1,0
6781,0,2,0
6783,1,9,1
6788,1,3,0
6790,0,2,0
6791,1,1,0
6793,0,3,0
6794,0,4,1
6795,1,4,0
6796,1,2,1
6797,1,1,0
6798,0,5,0
6799,1,3,0
6800,1,3,0
6801,0,8,0
6802,0,1,0
6803,1,2,1
6804,0,2,1
6805,1,3,1
6806,0,8,0
6807,1,9,1
6809,1,6,0
6810,1,9,1
6811,1,9,1
6812,0,4,0
6814,0,8,0
6815,1,9,0
6816,1,2,0
6817,1,6,0
6818,0,4,1
6820,1,3,0
6821,1,1,0
6822,0,2,0
6823,0,5,0
6825,1,8,1
6826,0,9,0
6827,1,4,1
6828,0,2,0
6830,0,9,1
6831,0,10,1
6832,0,7,0
6833,1,6,0
6836,0,3,1
6837,0,1,1
6838,0,5,1
6839,1,2,0
6840,1,3,1
6841,1,1,0
6843,0,8,0
6844,0,1,0
6846,1,6,1
6847,1,7,0
6850,0,9,1
6851,0,8,1
6855,0,2,1
6856,0,1,0
6857,1,2,0
6858,0,2,0
6859,0,4,1
6861,1,1,0
6862,1,4,1
6863,1,3,0
6864,1,10,1
6865,0,4,0
6866,1,5,0
6867,0,1,0
6868,1,8,0
6870,0,10,0
6875,0,8,0
6877,1,2,0
6878,0,6,1
6882,1,9,1
6883,0,2,0
6884,0,8,0
6886,1,8,1
6888,1,6,0
6889,0,4,1
6890,0,1,0
6891,0,3,0
6892,1,4,1
6893,1,5,0
6894,1,5,0
6897,1,8,0
6899,0,2,0
6900,1,4,1
6901,1,7,0
6904,1,4,0
6907,1,1,0
6908,1,7,1
6910,1,9,1
6912,1,6,0
6913,1,4,0
6915,1,7,1
6916,1,6,0
6919,1,3,1
6920,1,6,0
6921,1,1,0
6923,1,3,0
6924,1,9,1
6925,1,3,0
6926,0,3,1
6927,1,5,1
6928,0,5,0
6929,0,3,0
6930,1,1,0
6931,1,2,0
6932,0,7,1
6934,1,3,0
6935,0,5,1
6936,1,6,1
6937,0,4,0
6938,0,1,0
6939,0,1,0
6941,1,2,1
6942,1,1,0
6943,1,3,1
6944,0,1,0
6946,1,7,1
6947,1,5,1
6948,1,5,0
6949,0,1,1
6950,0,6,0
6951,1,2,0
6952,1,5,0
6953,1,10,0
6954,1,8,0
6955,1,9,1
6956,0,8,0
6957,1,9,1
6958,0,5,0
6960,1,1,0
6961,1,8,1
6962,1,6,0
6963,0,2,0
6964,0,8,0
6966,1,1,0
6967,0,4,0
6968,1,6,1
6970,0,4,0
6971,1,5,1
6973,0,7,0
6974,0,1,0
6975,1,9,1
6976,0,4,0
6979,0,2,0
6980,1,9,1
6981,0,1,1
6983,1,1,0
6985,0,3,0
6989,0,3,1
6990,1,6,0
6991,1,3,1
6992,1,1,0
6993,1,7,0
6994,1,2,0
6995,1,5,0
6996,1,5,1
6997,1,4,1
6999,1,4,0
7001,0,2,0
7002,1,6,0
7003,1,2,1
7004,0,6,0
7006,0,9,1
7007,1,3,0
7008,1,8,1
7009,1,5,1
7010,1,3,1
7011,1,5,0
7012,1,2,0
7013,1,5,0
7014,0,8,0
7015,0,2,0
7016,1,10,0
7019,0,7,0
7020,0,2,1
7021,0,4,0
7022,1,3,1
7023,0,5,0
7024,0,7,0
7025,1,1,1
7026,1,4,0
7027,1,1,1
7028,0,3,1
7029,1,9,1
7031,0,3,0
7032,0,2,0
7033,1,7,1
7034,0,3,1
7035,0,5,0
7037,1,10,1
7038,1,10,0
7039,0,1,1
7040,0,9,0
7041,1,5,1
7042,1,9,1
7043,1,3,0
7044,1,5,0
7045,0,7,1
7046,1,5,0
7048,1,2,1
7049,0,2,0
7051,1,1,0
7052,0,2,0
7053,1,4,0
7054,0,1,0
7056,1,4,0
7057,1,9,0
7059,1,9,0
7060,1,8,0
7061,0,5,1
7063,1,2,1
7064,1,4,1
7065,0,9,0
7066,1,7,0
7067,0,9,1
7068,0,1,0
7069,0,9,0
7070,1,6,0
7072,0,1,0
7073,1,10,1
7074,0,9,1
7075,1,3,0
7076,0,2,1
7077,1,9,1
7078,1,8,1
7079,0,7,0
7080,0,1,0
7081,0,4,0
7083,0,1,0
7084,0,5,0
7085,0,4,0
7086,1,10,1
7088,1,3,0
7089,1,8,0
7090,1,8,0
7092,0,1,0
7093,1,3,0
7094,0,2,0
7097,1,10,0
7098,1,7,1
7099,1,2,0
7100,1,9,1
7101,0,5,0
7102,1,1,0
7104,0,6,1
7105,1,10,1
7107,1,5,1
7109,0,5,0
7111,0,3,1
7112,1,7,1
7114,1,3,1
7116,1,8,1
7117,0,1,1
7118,1,2,0
7119,1,5,0
7120,0,4,1
7123,1,2,1
7124,0,1,1
7125,1,7,1
7126,0,1,0
7128,0,2,0
7129,1,7,0
7130,0,3,1
7131,1,4,1
7133,1,8,0
7135,0,4,0
7136,1,10,1
7138,1,4,0
7139,1,1,0
7141,0,1,0
7143,1,1,0
7144,1,9,0
7145,1,4,1
7147,0,3,0
7149,0,4,1
7150,1,8,1
7151,1,9,1
7153,1,4,0
7154,0,1,0
7156,1,3,0
7158,0,6,1
7160,1,6,1
7161,1,3,0
7162,1,5,1
7163,1,3,1
7164,0,1,0
7165,1,2,0
7166,1,5,0
7167,1,5,0
7168,0,3,0
7169,0,7,0
7170,0,5,1
7171,0,3,0
7172,1,4,0
7174,1,7,0
7175,1,8,1
7176,0,1,0
7178,1,6,1
7179,0,1,0
7182,1,4,0
7184,1,8,1
7186,0,4,0
7187,1,8,1
7189,0,4,1
7191,0,5,0
7195,1,8,0
7196,1,2,1
7197,0,6,0
7198,1,6,1
7199,1,6,0
7200,1,6,0
7201,0,3,0
7203,1,1,0
7204,0,3,0
7205,0,8,1
7207,1,9,0
7209,1,6,0
7210,1,8,0
7211,1,7,1
7212,1,2,0
7213,0,6,0
7214,1,3,1
7215,0,6,0
7216,1,8,1
7217,0,5,0
7219,1,4,0
7220,0,4,0
7221,0,1,0
7222,0,5,1
7223,1,1,0
7224,1,3,1
7225,1,6,1
7226,0,4,1
7227,0,2,0
7228,0,4,1
7229,0,8,0
7230,1,10,0
7231,1,7,0
7233,1,9,1
7235,0,6,0
7237,0,4,0
7238,0,1,0
7240,1,3,0
7241,1,6,1
7242,1,4,0
7243,1,3,1
7244,1,2,0
7245,1,8,1
7246,0,2,0
7247,1,5,1
7249,1,7,0
7251,1,10,0
7252,1,10,1
7253,1,8,1
7254,0,4,1
7255,1,6,1
7256,1,3,0
7257,0,3,1
7258,1,7,1
7259,0,5,0
7261,0,2,0
7262,1,8,0
7264,0,6,1
7265,1,6,0
7266,0,2,0
7267,1,1,0
7268,1,6,0
7269,0,1,0
7271,0,1,0
7272,1,5,0
7273,0,2,0
7274,1,3,0
7275,0,2,0
7276,0,1,0
7277,0,7,0
7278,1,9,1
7279,1,3,1
7280,1,6,1
7281,0,1,0
7282,1,5,0
7283,1,10,0
7284,0,5,0
7285,1,7,1
7286,0,5,0
7287,1,8,0
7288,1,6,1
7289,1,10,1
7290,1,9,0
7292,1,8,0
7293,1,8,0
7298,1,2,0
7299,1,10,1
7300,0,9,0
7301,1,6,1
7302,1,10,1
7304,0,2,0
7307,1,10,0
7308,0,1,1
7309,0,1,0
7310,0,2,1
7312,0,8,1
7313,1,2,0
7315,1,5,1
7317,1,7,0
7319,0,4,1
7320,0,8,1
7321,1,5,0
7323,1,5,1
7324,0,1,0
7325,0,3,0
7326,1,8,1
7327,1,1,1
7328,1,6,1
7329,0,9,0
7330,1,2,1
7331,0,6,1
7334,1,10,1
7335,1,6,1
7336,0,2,0
7338,1,10,1
7339,1,6,1
7340,0,4,1
7341,1,5,1
7342,0,1,1
7343,0,3,0
7344,1,5,1
7345,1,4,1
7346,0,1,0
7347,1,7,0
7348,1,2,0
7349,1,6,0
7350,0,4,0
7352,0,5,0
7353,1,5,0
7354,0,2,0
7355,0,3,0
7357,0,3,0
7359,0,4,0
7360,0,4,0
7362,1,9,1
7363,0,3,0
7364,1,1,0
7365,0,3,0
7366,0,1,0
7367,1,9,0
7368,1,9,0
7369,1,6,1
7370,1,7,1
7371,0,1,0
7373,1,9,1
7374,0,3,0
7375,1,4,1
7377,0,1,0
7379,1,2,0
7380,1,6,1
7381,1,6,0
7382,1,7,1
7383,0,3,1
7385,0,1,1
7386,1,7,1
7387,0,6,0
7391,1,9,1
7392,1,3,0
7393,1,10,1
7394,0,1,0
7395,1,10,1
7397,1,10,0
7400,1,3,0
7401,1,1,0
7402,0,6,1
7403,1,6,1
7404,1,6,0
7405,0,10,1
7406,1,9,1
7408,1,6,0
7409,1,4,1
7410,0,2,0
7411,1,9,1
7412,0,2,1
7413,1,7,1
7414,1,4,0
7415,0,1,0
7417,0,5,0
7418,0,2,0
7419,1,7,0
7420,0,2,1
7421,0,4,0
7422,1,4,0
7423,1,7,1
7424,1,1,0
7425,1,2,0
7426,1,6,0
7427,1,8,1
7429,0,8,1
7430,1,2,0
7431,0,3,0
7432,0,5,0
7433,1,10,0
7434,1,4,0
7435,1,4,0
7436,1,1,0
7437,0,10,1
7439,1,4,1
7440,1,6,0
7443,1,2,0
7444,1,5,1
7446,0,1,0
7447,1,7,1
7448,1,3,0
7449,1,9,1
7450,1,9,1
7452,1,3,0
7453,1,3,0
7454,1,2,1
7455,1,7,0
7456,1,10,0
7457,1,7,1
7459,1,8,1
7461,1,4,0
7462,0,2,1
7463,1,2,0
7464,1,6,1
7465,0,3,0
7466,0,2,0
7468,0,7,1
7469,1,5,1
7471,1,8,0
7472,0,1,0
7474,0,7,0
7475,0,1,0
7476,1,4,0
7477,1,8,0
7478,1,6,1
7479,0,10,0
7480,0,1,0
7481,0,8,1
7482,1,4,1
7484,1,7,1
7486,0,7,0
7487,0,5,0
7488,1,8,1
7490,1,5,0
7491,1,8,0
7492,1,3,0
7493,1,6,1
7495,0,8,1
7496,0,9,0
7497,1,8,1
7499,0,1,1
7500,1,3,0
7501,1,4,0
7502,0,4,1
7503,1,2,0
7504,0,1,0
7505,1,4,0
7506,1,2,0
7507,0,1,0
7510,1,1,0
7511,1,7,1
7512,0,3,0
7513,1,6,1
7514,0,5,0
7515,1,9,1
7516,1,8,1
7517,1,1,0
7519,1,5,0
7522,1,2,1
7523,1,1,1
7525,0,4,0
7526,0,3,1
7527,1,1,0
7528,1,7,0
7529,0,6,0
7530,1,9,0
7531,1,2,1
7534,0,1,1
7536,0,1,0
7540,1,8,1
7541,0,1,0
7542,1,8,1
7545,0,5,0
7546,0,10,1
7547,0,2,0
7548,1,1,0
7551,1,2,1
7555,0,1,0
7556,0,6,0
7557,1,9,0
7558,0,1,0
7559,0,3,0
7560,0,7,1
7561,0,9,0
7562,1,6,0
7563,0,3,0
7564,0,3,0
7565,1,3,0
7566,1,1,0
7567,1,6,0
7569,1,1,0
7570,1,1,0
7571,1,2,0
7572,0,6,1
7573,1,9,1
7575,1,3,0
7576,1,10,1
7578,1,2,0
7579,1,2,0
7580,0,8,1
7581,1,1,1
7582,1,3,0
7583,1,6,0
7584,1,4,0
7587,1,10,1
7589,1,3,1
7590,1,6,0
7591,1,9,1
7592,0,3,0
7596,1,2,0
7599,1,4,0
7600,1,5,0
7602,1,7,1
7604,0,1,0
7605,1,1,1
7606,0,6,1
7607,1,3,0
7608,1,5,0
7609,0,5,0
7610,0,8,0
7611,0,7,1
7612,0,1,1
7615,1,1,0
7616,1,1,0
7617,0,5,0
7620,1,3,0
7622,1,10,1
7623,0,2,0
7624,0,6,1
7626,0,3,0
7627,1,4,0
7628,1,7,0
7631,0,5,1
7632,0,1,0
7634,1,1,0
7635,0,1,0
7636,1,2,0
7639,1,3,0
7640,0,7,1
7641,0,1,0
7642,1,7,1
7644,1,8,0
7645,1,1,1
7646,1,6,0
7647,1,4,0
7648,1,3,0
7649,1,1,1
7650,0,4,1
7652,1,8,1
7653,1,7,1
7654,1,4,0
7658,1,3,0
7659,0,4,0
7660,1,2,0
7661,0,9,1
7663,0,1,0
7664,1,4,0
7666,0,10,0
7667,0,2,0
7669,1,1,0
7670,1,7,1
7673,1,1,0
7674,1,5,1
7675,0,7,1
7676,0,1,1
7677,0,3,0
7678,1,7,1
7679,0,3,1
7680,0,1,0
7682,1,8,0
7683,1,7,1
7684,1,6,0
7688,1,8,0
7689,1,8,1
7690,0,3,1
7692,0,4,0
7693,1,7,1
7694,1,1,0
7696,1,4,0
7697,1,2,0
7698,1,8,1
7699,1,2,1
7700,1,10,1
7701,1,2,0
7702,1,4,0
7703,1,5,1
7704,1,7,0
7705,0,1,0
7708,1,6,0
7709,1,8,0
7710,0,8,1
7711,1,3,0
7712,1,5,0
7713,0,4,0
7714,1,4,1
7716,0,4,0
7717,1,7,1
7718,1,2,0
7720,1,1,1
7721,1,6,1
7722,1,9,1
7724,1,9,0
7725,1,1,0
7726,0,2,0
7727,1,10,0
7728,1,9,1
7730,0,2,1
7733,1,2,1
7734,1,4,1
7735,0,2,0
7736,1,3,1
7737,0,2,0
7738,0,2,0
7739,0,1,0
7740,1,6,0
7741,1,7,1
7744,0,2,1
7745,0,7,0
7746,1,2,0
7748,0,1,0
7749,0,4,0
7750,1,9,0
7751,1,10,0
7752,0,7,1
7753,1,1,0
7754,0,4,1
7755,1,1,0
7759,1,7,1
7760,1,10,1
7761,1,3,0
7762,0,7,1
7763,1,1,0
7766,0,7,1
7767,0,6,0
7768,0,1,0
7769,1,5,0
7770,1,5,0
7772,1,6,1
7774,0,10,1
7775,1,1,0
7778,0,1,0
7779,0,1,0
7780,1,2,1
7781,1,8,1
7783,1,1,0
7784,0,3,0
7785,1,9,1
7786,1,5,0
7787,0,5,0
7788,1,6,1
7789,0,2,0
7790,1,8,1
7791,1,9,1
7792,1,5,0
7794,0,2,0
7795,1,2,0
7796,1,8,1
7797,0,1,1
7798,1,7,0
7799,1,8,1
7800,1,2,0
7803,1,2,0
7804,1,6,1
7806,0,3,1
7807,0,8,1
7808,1,2,1
7809,0,7,1
7810,0,2,0
7811,0,1,0
7812,1,10,1
7813,1,6,0
7814,0,4,0
7815,0,6,1
7818,0,5,0
7819,1,9,1
7820,1,2,1
7821,0,8,0
7823,0,9,1
7824,1,3,0
7825,1,8,1
7826,1,10,0
7827,1,2,0
7828,0,1,0
7829,1,3,0
7830,1,5,1
7831,0,3,0
7832,1,6,1
7833,1,3,0
7834,1,2,0
7835,1,3,1
7837,0,2,0
7838,1,3,1
7840,0,2,0
7842,1,1,0
7843,0,1,0
7845,1,7,0
7847,0,1,0
7848,0,5,0
7849,0,1,0
7852,0,5,1
7853,1,2,1
7854,0,5,0
7856,0,7,1
7857,1,10,0
7860,1,9,0
7861,0,4,0
7863,0,5,0
7864,1,1,0
7865,1,6,1
7866,1,8,0
7867,1,3,0
7868,1,3,0
7869,1,5,1
7871,1,4,1
7872,1,9,0
7874,0,2,1
7876,0,6,0
7878,1,2,0
7880,1,2,0
7881,1,3,0
7882,0,2,1
7883,1,2,0
7884,0,2,1
7885,1,2,0
7886,0,1,0
7888,0,9,0
7889,0,3,1
7890,1,8,0
7891,1,1,1
7892,0,1,0
7893,1,1,0
7894,1,8,0
7895,0,1,0
7896,1,7,1
7897,0,5,1
7898,1,3,0
7900,1,9,1
7901,0,7,1
7902,0,1,0
7903,1,1,0
7904,1,9,0
7906,1,5,1
7908,1,9,1
7909,1,4,0
7910,1,4,0
7911,0,5,0
7912,0,4,1
7913,1,8,0
7914,0,1,0
7915,1,2,0
7916,1,7,0
7917,1,8,0
7918,0,1,0
7919,1,8,1
7920,1,4,0
7921,0,1,0
7922,1,6,0
7923,0,7,1
7925,1,8,0
7926,0,1,0
7927,1,1,0
7928,0,6,0
7929,1,1,0
7930,0,5,1
7931,1,2,0
7932,1,2,0
7933,0,1,0
7936,0,5,1
7937,0,2,0
7940,1,7,0
7941,0,3,0
7942,1,8,1
7944,0,1,0
7945,0,2,0
7946,0,2,0
7948,1,6,0
7949,0,1,0
7951,0,1,0
7952,1,6,0
7955,1,7,1
7956,1,2,0
7958,0,2,0
7959,1,5,0
7960,0,1,1
7962,1,1,0
7964,1,1,0
7965,0,3,0
7966,1,10,1
7967,0,1,0
7968,1,6,1
7970,0,1,0
7971,0,5,1
7972,0,1,0
7973,1,6,0
7974,1,1,1
7975,0,10,1
7976,0,8,1
7977,1,9,0
7978,0,2,0
7979,0,6,1
7981,0,7,0
7982,1,7,0
7983,1,4,0
7984,0,4,0
7985,1,4,0
7986,1,4,1
7987,0,9,1
7988,1,3,1
7989,1,7,1
7991,1,7,0
7992,0,7,1
7993,0,6,1
7995,0,4,0
7996,1,4,0
7997,1,8,1
7998,0,1,0
8000,1,3,1
8002,1,7,0
8003,0,1,0
8004,0,6,1
8007,1,9,0
8008,1,5,0
8009,1,9,1
8010,0,4,0
8011,1,10,0
8014,1,3,1
8015,0,3,0
8016,1,6,1
8018,0,7,1
8019,0,2,0
8020,1,9,0
8021,0,2,0
8022,1,5,1
8023,1,3,1
8024,1,5,1
8025,1,4,0
8026,1,1,1
8027,0,1,1
8028,0,10,1
8029,1,2,0
8030,1,8,1
8031,1,8,1
8032,0,1,0
8033,0,8,0
8035,1,9,1
8037,0,1,0
8038,1,1,0
8039,0,2,0
8040,1,3,0
8043,1,10,0
8044,1,9,0
8045,0,9,1
8046,1,10,1
8047,1,2,0
8048,0,3,0
8049,0,1,0
8050,0,2,0
8051,0,1,0
8052,1,8,1
8053,1,7,1
8054,1,4,0
8055,0,2,0
8056,1,1,0
8058,1,1,0
8059,0,3,1
8060,0,1,0
8061,0,6,0
8062,1,8,1
8063,0,2,0
8064,1,3,0
8065,1,2,1
8066,0,3,1
8068,0,8,0
8070,1,2,0
8071,0,4,0
8072,1,9,1
8073,0,9,0
8075,1,3,0
8076,1,8,0
8078,0,1,0
8079,1,3,0
8081,0,7,1
8082,1,8,1
8083,1,7,0
8084,0,2,0
8085,1,7,1
8087,0,1,1
8088,0,7,0
8090,0,2,1
8091,1,1,1
8092,1,1,0
8093,1,5,0
8094,0,1,0
8095,0,2,1
8096,1,9,0
8097,1,5,1
8098,1,5,0
8099,0,1,0
8100,1,3,1
8101,0,4,0
8102,0,5,0
8103,1,2,0
8104,1,6,0
8105,1,9,1
8106,1,1,1
8107,0,1,0
8108,0,2,0
8110,0,5,0
8111,1,8,1
8112,1,1,0
8113,1,10,1
8114,1,8,1
8116,0,4,0
8117,0,6,1
8118,1,6,0
8119,1,5,1
8120,1,10,0
8121,1,1,0
8124,0,2,1
8125,0,4,0
8126,1,7,1
8127,0,1,0
8128,1,10,0
8129,1,9,1
8130,1,1,0
8131,1,2,0
8132,1,5,0
8133,1,6,1
8134,0,7,1
8136,0,1,1
8137,1,1,0
8138,1,1,0
8139,1,8,0
8140,1,10,1
8141,0,4,0
8142,1,5,1
8145,1,8,1
8146,1,9,0
8147,1,8,1
8148,0,1,0
8149,0,3,0
8153,0,1,0
8154,1,8,0
8155,0,1,0
8156,0,4,0
8157,0,3,0
8158,0,1,0
8159,0,1,0
8160,0,5,0
8161,1,5,0
8163,1,5,1
8164,1,3,0
8166,1,10,0
8168,1,4,1
8169,1,3,0
8170,0,2,0
8171,0,2,1
8172,1,2,1
8173,0,5,1
8174,1,2,1
8179,0,4,1
8180,1,6,0
8181,1,7,0
8182,1,7,0
8183,0,1,1
8184,0,2,1
8185,1,4,1
8186,1,3,0
8187,1,10,1
8188,0,10,0
8189,0,1,0
8191,1,4,0
8193,1,5,1
8194,0,1,0
8195,1,9,0
8196,0,5,1
8197,0,2,1
8198,0,5,0
8199,0,3,0
8200,0,3,0
8201,0,9,1
8202,1,9,0
8203,1,9,1
8204,1,7,0
8205,0,2,1
8206,1,9,0
8207,0,2,1
8210,1,3,0
8211,0,1,0
8212,0,1,0
8214,1,6,1
8216,1,3,0
8218,0,3,0
8219,1,3,1
8222,0,5,1
8223,0,10,0
8225,0,1,0
8226,0,6,1
8227,1,10,0
8229,0,1,0
8230,0,3,0
8231,1,1,0
8232,1,6,1
8233,1,7,0
8234,0,3,0
8235,1,9,1
8238,0,1,0
8239,1,10,0
8240,1,2,0
8241,0,8,0
8243,0,5,0
8244,1,8,0
8245,0,1,0
8246,1,6,0
8247,1,2,0
8248,0,7,1
8249,0,6,1
8250,1,10,1
