id,race,s,h_c
6198,1,4,0
6199,1,9,1
6201,1,1,0
6203,0,3,1
6204,0,2,0
6205,0,1,1
6207,0,8,1
6208,0,6,0
6210,0,10,1
6211,1,5,0
6212,0,1,0
6213,1,2,0
6214,0,1,0
6216,0,4,1
6217,1,1,0
6220,0,2,0
6221,1,2,0
6225,1,3,0
6226,1,1,1
6228,1,1,0
6229,1,5,1
6231,0,5,0
6233,1,2,0
6235,1,2,0
6239,0,1,0
6240,0,1,0
6241,1,2,0
6242,1,1,0
6245,1,9,0
6247,0,7,1
6248,1,1,0
6249,1,3,1
6250,0,9,1
6251,0,4,0
6252,0,7,0
6253,1,2,0
6254,0,4,0
6256,0,7,1
6259,1,1,0
6260,1,8,1
6261,0,6,0
6262,0,1,0
6263,1,8,0
6264,0,10,0
6265,0,9,0
6266,0,3,0
6267,1,1,1
6268,0,3,0
6269,1,1,0
6271,1,3,0
6272,0,4,0
6273,0,6,0
6275,0,5,0
6276,0,10,0
6278,0,2,0
6280,0,7,0
6281,1,4,0
6284,0,5,0
6285,1,3,1
6286,0,9,1
6287,1,1,0
6289,1,6,1
6290,0,6,0
6291,1,6,0
6292,0,1,0
6293,0,1,0
6294,0,8,0
6295,1,2,0
6296,0,5,1
6297,1,7,0
6298,0,7,0
6299,0,5,0
6300,0,5,0
6301,0,4,1
6302,0,3,0
6304,0,9,1
6305,0,3,0
6306,1,1,0
6309,0,7,0
6310,0,5,0
6311,1,4,0
6312,0,5,1
6314,1,6,1
6315,0,3,1
6316,1,6,0
6317,1,6,1
6319,0,9,1
6320,0,10,1
6322,1,6,1
6323,1,1,1
6326,1,8,1
6328,0,2,0
6330,1,5,0
6331,1,3,0
6332,0,4,1
6334,0,2,0
6335,0,2,0
6336,0,9,1
6337,0,5,0
6338,0,5,1
6339,0,5,1
6343,0,4,0
6344,1,7,0
6345,0,3,0
6347,0,10,1
6348,1,3,0
6349,0,2,0
6351,0,8,0
6353,0,1,0
6354,1,3,1
6357,1,5,0
6359,0,6,1
6360,1,3,0
6361,0,7,0
6363,0,8,0
6364,0,8,0
6365,0,9,1
6367,0,7,1
6368,0,10,1
6371,0,9,1
6372,0,6,1
6373,0,10,1
6375,0,6,1
6376,0,1,0
6377,1,7,1
6378,0,7,1
6379,1,6,0
6380,0,7,0
6381,0,6,1
6382,0,2,1
6383,1,1,1
6384,0,8,1
6385,0,7,0
6388,0,6,0
6389,1,7,1
6390,0,1,0
6391,0,8,1
6392,0,1,1
6393,0,6,1
6394,0,2,0
6396,1,1,0
6397,1,1,0
6398,1,2,0
6399,1,3,0
6400,0,4,1
6401,1,1,0
6402,0,3,0
6403,0,1,0
6404,1,3,0
6407,0,4,0
6409,0,2,1
6413,0,4,1
6417,0,4,0
6418,0,5,0
6419,1,2,0
6420,0,9,1
6422,0,9,0
6423,0,6,0
6425,0,2,0
6428,1,10,1
6429,0,6,0
6430,0,1,0
6432,1,5,0
6433,1,7,1
6435,1,2,0
6438,0,5,0
6439,0,9,1
6441,0,5,0
6442,0,5,1
6443,1,5,0
6446,1,1,1
6447,0,4,0
6448,1,6,1
6449,0,5,1
6450,0,5,0
6451,0,2,1
6452,0,8,0
6453,0,10,1
6455,0,4,0
6456,0,5,0
6457,1,6,0
6459,0,6,1
6460,0,9,0
6461,1,1,0
6462,0,8,1
6463,0,8,0
6465,0,2,0
6466,1,1,0
6467,0,7,0
6468,0,1,0
6470,0,7,1
6471,1,9,1
6473,0,5,1
6474,1,2,0
6476,0,4,0
6477,1,5,1
6479,0,5,0
6480,0,8,1
6481,0,4,1
6482,0,2,1
6483,1,2,0
6484,1,1,0
6485,0,2,0
6486,1,1,0
6487,0,1,0
6488,1,1,0
6489,0,2,1
6490,0,5,1
6491,1,1,1
6492,1,2,0
6493,0,7,0
6496,1,2,0
6497,0,8,1
6500,1,4,0
6501,0,1,0
6502,0,7,1
6504,0,10,1
6505,1,2,0
6506,1,9,0
6508,0,3,0
6509,0,1,0
6510,0,4,0
6511,0,6,1
6512,1,2,0
6513,0,4,1
6514,1,4,0
6516,1,5,0
6519,1,6,0
6520,0,5,0
6521,1,6,1
6522,0,4,1
6523,1,4,0
6524,1,3,0
6525,1,1,1
6527,0,2,0
6528,0,6,1
6530,1,1,0
6531,0,9,1
6532,0,2,0
6534,0,7,0
6535,1,3,1
6536,1,1,0
6537,1,4,1
6540,0,5,0
6541,1,9,1
6542,1,2,0
6548,0,5,1
6549,0,1,1
6550,0,5,1
6551,1,4,0
6552,1,4,1
6553,0,6,0
6554,0,4,0
6556,0,3,0
6558,1,1,1
6560,0,4,0
6561,1,4,0
6562,1,1,0
6563,1,7,1
6564,1,3,1
6566,0,9,1
6567,1,8,0
6568,1,2,0
6569,0,6,0
6570,1,4,0
6571,0,8,1
6572,1,3,0
6574,0,2,1
6577,1,2,1
6579,0,6,0
6580,1,1,0
6583,0,7,0
6584,1,3,0
6585,0,9,1
6586,1,5,1
6587,0,9,1
6588,0,4,0
6589,0,5,1
6590,0,2,0
6591,0,1,0
6592,1,1,0
6593,0,1,0
6594,0,7,0
6595,0,1,0
6596,0,1,1
6597,0,9,1
6598,0,9,0
6599,0,4,0
6601,0,1,0
6602,1,4,1
6603,0,9,1
6604,0,3,1
6605,0,8,0
6606,0,5,0
6607,1,1,0
6608,1,9,1
6609,0,1,0
6610,0,10,0
6611,0,1,0
6612,0,10,0
6613,0,2,1
6614,1,2,0
6616,1,2,1
6617,0,1,0
6618,0,5,0
6619,0,1,0
6620,0,7,0
6622,1,1,0
6625,1,5,0
6626,0,2,0
6628,0,1,0
6629,1,5,1
6630,1,4,0
6631,0,5,1
6633,1,4,0
6634,0,7,1
6635,1,1,0
6636,1,3,0
6637,1,1,0
6638,0,4,1
6639,0,1,0
6640,0,6,0
6641,0,10,1
6642,1,3,0
6643,0,3,0
6645,0,1,0
6646,0,7,1
6648,1,2,0
6649,1,5,1
6650,0,8,1
6651,0,4,0
6652,0,8,1
6653,1,6,0
6654,0,7,1
6655,0,1,0
6657,0,7,1
6658,0,4,1
6659,0,7,0
6660,1,2,1
6661,1,2,0
6662,0,1,0
6663,0,4,0
6665,0,8,0
6667,0,4,0
6668,0,2,1
6669,0,10,0
6670,1,5,1
6671,1,6,1
6672,0,10,1
6673,0,8,0
6675,1,1,0
6676,0,9,0
6678,1,3,0
6680,0,5,0
6681,0,9,1
6682,1,8,0
6683,0,6,1
6685,0,5,0
6686,1,2,1
6687,1,8,1
6688,1,4,0
6689,1,1,0
6690,0,10,1
6691,1,9,0
6692,1,2,0
6693,1,3,0
6695,0,4,0
6696,0,7,0
6697,1,5,0
6698,0,8,1
6699,1,7,0
6701,0,5,0
6702,0,1,0
6703,0,2,0
6704,1,5,0
6705,1,8,0
6706,0,10,1
6708,0,2,1
6710,1,2,0
6711,1,4,0
6715,0,5,0
6717,1,6,0
6718,1,1,0
6719,0,7,1
6720,1,3,0
6721,0,1,0
6722,1,5,0
6723,1,7,0
6724,0,4,0
6728,1,1,0
6730,0,6,0
6731,1,2,0
6732,1,9,1
6733,0,4,0
6734,1,9,0
6736,0,9,0
6737,0,4,1
6738,0,7,0
6739,0,8,1
6740,0,5,1
6741,0,4,0
6743,0,1,0
6744,0,10,1
6745,0,2,0
6746,0,8,0
6747,0,9,1
6749,1,10,0
6750,1,6,0
6751,1,2,1
6755,0,4,1
6756,1,1,1
6758,1,1,1
6759,0,9,1
6760,0,7,0
6761,1,6,0
6763,1,2,0
6764,1,3,0
6766,0,8,1
6769,1,2,0
6770,1,5,0
6771,0,7,0
6772,0,6,0
6773,1,2,0
6775,0,9,1
6776,1,3,0
6777,1,1,0
6778,0,7,0
6780,0,1,0
6781,1,2,0
6783,0,9,1
6788,0,3,0
6790,1,2,0
6791,0,1,0
6793,1,3,0
6794,1,4,1
6795,0,4,0
6796,0,2,1
6797,0,1,0
6798,1,5,0
6799,0,3,0
6800,0,3,0
6801,1,8,0
6802,1,1,0
6803,0,2,1
6804,1,2,1
6805,0,3,1
6806,1,8,0
6807,0,9,1
6809,0,6,0
6810,0,9,1
6811,0,9,1
6812,1,4,0
6814,1,8,0
6815,0,9,0
6816,0,2,0
6817,0,6,0
6818,1,4,1
6820,0,3,0
6821,0,1,0
6822,1,2,0
6823,1,5,0
6825,0,8,1
6826,1,9,0
6827,0,4,1
6828,1,2,0
6830,1,9,1
6831,1,10,1
6832,1,7,0
6833,0,6,0
6836,1,3,1
6837,1,1,1
6838,1,5,1
6839,0,2,0
6840,0,3,1
6841,0,1,0
6843,1,8,0
6844,1,1,0
6846,0,6,1
6847,0,7,0
6850,1,9,1
6851,1,8,1
6855,1,2,1
6856,1,1,0
6857,0,2,0
6858,1,2,0
6859,1,4,1
6861,0,1,0
6862,0,4,1
6863,0,3,0
6864,0,10,1
6865,1,4,0
6866,0,5,0
6867,1,1,0
6868,0,8,0
6870,1,10,0
6875,1,8,0
6877,0,2,0
6878,1,6,1
6882,0,9,1
6883,1,2,0
6884,1,8,0
6886,0,8,1
6888,0,6,0
6889,1,4,1
6890,1,1,0
6891,1,3,0
6892,0,4,1
6893,0,5,0
6894,0,5,0
6897,0,8,0
6899,1,2,0
6900,0,4,1
6901,0,7,0
6904,0,4,0
6907,0,1,0
6908,0,7,1
6910,0,9,1
6912,0,6,0
6913,0,4,0
6915,0,7,1
6916,0,6,0
6919,0,3,1
6920,0,6,0
6921,0,1,0
6923,0,3,0
6924,0,9,1
6925,0,3,0
6926,1,3,1
6927,0,5,1
6928,1,5,0
6929,1,3,0
6930,0,1,0
6931,0,2,0
6932,1,7,1
6934,0,3,0
6935,1,5,1
6936,0,6,1
6937,1,4,0
6938,1,1,0
6939,1,1,0
6941,0,2,1
6942,0,1,0
6943,0,3,1
6944,1,1,0
6946,0,7,1
6947,0,5,1
6948,0,5,0
6949,1,1,1
6950,1,6,0
6951,0,2,0
6952,0,5,0
6953,0,10,0
6954,0,8,0
6955,0,9,1
6956,1,8,0
6957,0,9,1
6958,1,5,0
6960,0,1,0
6961,0,8,1
6962,0,6,0
6963,1,2,0
6964,1,8,0
6966,0,1,0
6967,1,4,0
6968,0,6,1
6970,1,4,0
6971,0,5,1
6973,1,7,0
6974,1,1,0
6975,0,9,1
6976,1,4,0
6979,1,2,0
6980,0,9,1
6981,1,1,1
6983,0,1,0
6985,1,3,0
6989,1,3,1
6990,0,6,0
6991,0,3,1
6992,0,1,0
6993,0,7,0
6994,0,2,0
6995,0,5,0
6996,0,5,1
6997,0,4,1
6999,0,4,0
7001,1,2,0
7002,0,6,0
7003,0,2,1
7004,1,6,0
7006,1,9,1
7007,0,3,0
7008,0,8,1
7009,0,5,1
7010,0,3,1
7011,0,5,0
7012,0,2,0
7013,0,5,0
7014,1,8,0
7015,1,2,0
7016,0,10,0
7019,1,7,0
7020,1,2,1
7021,1,4,0
7022,0,3,1
7023,1,5,0
7024,1,7,0
7025,0,1,1
7026,0,4,0
7027,0,1,1
7028,1,3,1
7029,0,9,1
7031,1,3,0
7032,1,2,0
7033,0,7,1
7034,1,3,1
7035,1,5,0
7037,0,10,1
7038,0,10,0
7039,1,1,1
7040,1,9,0
7041,0,5,1
7042,0,9,1
7043,0,3,0
7044,0,5,0
7045,1,7,1
7046,0,5,0
7048,0,2,1
7049,1,2,0
7051,0,1,0
7052,1,2,0
7053,0,4,0
7054,1,1,0
7056,0,4,0
7057,0,9,0
7059,0,9,0
7060,0,8,0
7061,1,5,1
7063,0,2,1
7064,0,4,1
7065,1,9,0
7066,0,7,0
7067,1,9,1
7068,1,1,0
7069,1,9,0
7070,0,6,0
7072,1,1,0
7073,0,10,1
7074,1,9,1
7075,0,3,0
7076,1,2,1
7077,0,9,1
7078,0,8,1
7079,1,7,0
7080,1,1,0
7081,1,4,0
7083,1,1,0
7084,1,5,0
7085,1,4,0
7086,0,10,1
7088,0,3,0
7089,0,8,0
7090,0,8,0
7092,1,1,0
7093,0,3,0
7094,1,2,0
7097,0,10,0
7098,0,7,1
7099,0,2,0
7100,0,9,1
7101,1,5,0
7102,0,1,0
7104,1,6,1
7105,0,10,1
7107,0,5,1
7109,1,5,0
7111,1,3,1
7112,0,7,1
7114,0,3,1
7116,0,8,1
7117,1,1,1
7118,0,2,0
7119,0,5,0
7120,1,4,1
7123,0,2,1
7124,1,1,1
7125,0,7,1
7126,1,1,0
7128,1,2,0
7129,0,7,0
7130,1,3,1
7131,0,4,1
7133,0,8,0
7135,1,4,0
7136,0,10,1
7138,0,4,0
7139,0,1,0
7141,1,1,0
7143,0,1,0
7144,0,9,0
7145,0,4,1
7147,1,3,0
7149,1,4,1
7150,0,8,1
7151,0,9,1
7153,0,4,0
7154,1,1,0
7156,0,3,0
7158,1,6,1
7160,0,6,1
7161,0,3,0
7162,0,5,1
7163,0,3,1
7164,1,1,0
7165,0,2,0
7166,0,5,0
7167,0,5,0
7168,1,3,0
7169,1,7,0
7170,1,5,1
7171,1,3,0
7172,0,4,0
7174,0,7,0
7175,0,8,1
7176,1,1,0
7178,0,6,1
7179,1,1,0
7182,0,4,0
7184,0,8,1
7186,1,4,0
7187,0,8,1
7189,1,4,1
7191,1,5,0
7195,0,8,0
7196,0,2,1
7197,1,6,0
7198,0,6,1
7199,0,6,0
7200,0,6,0
7201,1,3,0
7203,0,1,0
7204,1,3,0
7205,1,8,1
7207,0,9,0
7209,0,6,0
7210,0,8,0
7211,0,7,1
7212,0,2,0
7213,1,6,0
7214,0,3,1
7215,1,6,0
7216,0,8,1
7217,1,5,0
7219,0,4,0
7220,1,4,0
7221,1,1,0
7222,1,5,1
7223,0,1,0
7224,0,3,1
7225,0,6,1
7226,1,4,1
7227,1,2,0
7228,1,4,1
7229,1,8,0
7230,0,10,0
7231,0,7,0
7233,0,9,1
7235,1,6,0
7237,1,4,0
7238,1,1,0
7240,0,3,0
7241,0,6,1
7242,0,4,0
7243,0,3,1
7244,0,2,0
7245,0,8,1
7246,1,2,0
7247,0,5,1
7249,0,7,0
7251,0,10,0
7252,0,10,1
7253,0,8,1
7254,1,4,1
7255,0,6,1
7256,0,3,0
7257,1,3,1
7258,0,7,1
7259,1,5,0
7261,1,2,0
7262,0,8,0
7264,1,6,1
7265,0,6,0
7266,1,2,0
7267,0,1,0
7268,0,6,0
7269,1,1,0
7271,1,1,0
7272,0,5,0
7273,1,2,0
7274,0,3,0
7275,1,2,0
7276,1,1,0
7277,1,7,0
7278,0,9,1
7279,0,3,1
7280,0,6,1
7281,1,1,0
7282,0,5,0
7283,0,10,0
7284,1,5,0
7285,0,7,1
7286,1,5,0
7287,0,8,0
7288,0,6,1
7289,0,10,1
7290,0,9,0
7292,0,8,0
7293,0,8,0
7298,0,2,0
7299,0,10,1
7300,1,9,0
7301,0,6,1
7302,0,10,1
7304,1,2,0
7307,0,10,0
7308,1,1,1
7309,1,1,0
7310,1,2,1
7312,1,8,1
7313,0,2,0
7315,0,5,1
7317,0,7,0
7319,1,4,1
7320,1,8,1
7321,0,5,0
7323,0,5,1
7324,1,1,0
7325,1,3,0
7326,0,8,1
7327,0,1,1
7328,0,6,1
7329,1,9,0
7330,0,2,1
7331,1,6,1
7334,0,10,1
7335,0,6,1
7336,1,2,0
7338,0,10,1
7339,0,6,1
7340,1,4,1
7341,0,5,1
7342,1,1,1
7343,1,3,0
7344,0,5,1
7345,0,4,1
7346,1,1,0
7347,0,7,0
7348,0,2,0
7349,0,6,0
7350,1,4,0
7352,1,5,0
7353,0,5,0
7354,1,2,0
7355,1,3,0
7357,1,3,0
7359,1,4,0
7360,1,4,0
7362,0,9,1
7363,1,3,0
7364,0,1,0
7365,1,3,0
7366,1,1,0
7367,0,9,0
7368,0,9,0
7369,0,6,1
7370,0,7,1
7371,1,1,0
7373,0,9,1
7374,1,3,0
7375,0,4,1
7377,1,1,0
7379,0,2,0
7380,0,6,1
7381,0,6,0
7382,0,7,1
7383,1,3,1
7385,1,1,1
7386,0,7,1
7387,1,6,0
7391,0,9,1
7392,0,3,0
7393,0,10,1
7394,1,1,0
7395,0,10,1
7397,0,10,0
7400,0,3,0
7401,0,1,0
7402,1,6,1
7403,0,6,1
7404,0,6,0
7405,1,10,1
7406,0,9,1
7408,0,6,0
7409,0,4,1
7410,1,2,0
7411,0,9,1
7412,1,2,1
7413,0,7,1
7414,0,4,0
7415,1,1,0
7417,1,5,0
7418,1,2,0
7419,0,7,0
7420,1,2,1
7421,1,4,0
7422,0,4,0
7423,0,7,1
7424,0,1,0
7425,0,2,0
7426,0,6,0
7427,0,8,1
7429,1,8,1
7430,0,2,0
7431,1,3,0
7432,1,5,0
7433,0,10,0
7434,0,4,0
7435,0,4,0
7436,0,1,0
7437,1,10,1
7439,0,4,1
7440,0,6,0
7443,0,2,0
7444,0,5,1
7446,1,1,0
7447,0,7,1
7448,0,3,0
7449,0,9,1
7450,0,9,1
7452,0,3,0
7453,0,3,0
7454,0,2,1
7455,0,7,0
7456,0,10,0
7457,0,7,1
7459,0,8,1
7461,0,4,0
7462,1,2,1
7463,0,2,0
7464,0,6,1
7465,1,3,0
7466,1,2,0
7468,1,7,1
7469,0,5,1
7471,0,8,0
7472,1,1,0
7474,1,7,0
7475,1,1,0
7476,0,4,0
7477,0,8,0
7478,0,6,1
7479,1,10,0
7480,1,1,0
7481,1,8,1
7482,0,4,1
7484,0,7,1
7486,1,7,0
7487,1,5,0
7488,0,8,1
7490,0,5,0
7491,0,8,0
7492,0,3,0
7493,0,6,1
7495,1,8,1
7496,1,9,0
7497,0,8,1
7499,1,1,1
7500,0,3,0
7501,0,4,0
7502,1,4,1
7503,0,2,0
7504,1,1,0
7505,0,4,0
7506,0,2,0
7507,1,1,0
7510,0,1,0
7511,0,7,1
7512,1,3,0
7513,0,6,1
7514,1,5,0
7515,0,9,1
7516,0,8,1
7517,0,1,0
7519,0,5,0
7522,0,2,1
7523,0,1,1
7525,1,4,0
7526,1,3,1
7527,0,1,0
7528,0,7,0
7529,1,6,0
7530,0,9,0
7531,0,2,1
7534,1,1,1
7536,1,1,0
7540,0,8,1
7541,1,1,0
7542,0,8,1
7545,1,5,0
7546,1,10,1
7547,1,2,0
7548,0,1,0
7551,0,2,1
7555,1,1,0
7556,1,6,0
7557,0,9,0
7558,1,1,0
7559,1,3,0
7560,1,7,1
7561,1,9,0
7562,0,6,0
7563,1,3,0
7564,1,3,0
7565,0,3,0
7566,0,1,0
7567,0,6,0
7569,0,1,0
7570,0,1,0
7571,0,2,0
7572,1,6,1
7573,0,9,1
7575,0,3,0
7576,0,10,1
7578,0,2,0
7579,0,2,0
7580,1,8,1
7581,0,1,1
7582,0,3,0
7583,0,6,0
7584,0,4,0
7587,0,10,1
7589,0,3,1
7590,0,6,0
7591,0,9,1
7592,1,3,0
7596,0,2,0
7599,0,4,0
7600,0,5,0
7602,0,7,1
7604,1,1,0
7605,0,1,1
7606,1,6,1
7607,0,3,0
7608,0,5,0
7609,1,5,0
7610,1,8,0
7611,1,7,1
7612,1,1,1
7615,0,1,0
7616,0,1,0
7617,1,5,0
7620,0,3,0
7622,0,10,1
7623,1,2,0
7624,1,6,1
7626,1,3,0
7627,0,4,0
7628,0,7,0
7631,1,5,1
7632,1,1,0
7634,0,1,0
7635,1,1,0
7636,0,2,0
7639,0,3,0
7640,1,7,1
7641,1,1,0
7642,0,7,1
7644,0,8,0
7645,0,1,1
7646,0,6,0
7647,0,4,0
7648,0,3,0
7649,0,1,1
7650,1,4,1
7652,0,8,1
7653,0,7,1
7654,0,4,0
7658,0,3,0
7659,1,4,0
7660,0,2,0
7661,1,9,1
7663,1,1,0
7664,0,4,0
7666,1,10,0
7667,1,2,0
7669,0,1,0
7670,0,7,1
7673,0,1,0
7674,0,5,1
7675,1,7,1
7676,1,1,1
7677,1,3,0
7678,0,7,1
7679,1,3,1
7680,1,1,0
7682,0,8,0
7683,0,7,1
7684,0,6,0
7688,0,8,0
7689,0,8,1
7690,1,3,1
7692,1,4,0
7693,0,7,1
7694,0,1,0
7696,0,4,0
7697,0,2,0
7698,0,8,1
7699,0,2,1
7700,0,10,1
7701,0,2,0
7702,0,4,0
7703,0,5,1
7704,0,7,0
7705,1,1,0
7708,0,6,0
7709,0,8,0
7710,1,8,1
7711,0,3,0
7712,0,5,0
7713,1,4,0
7714,0,4,1
7716,1,4,0
7717,0,7,1
7718,0,2,0
7720,0,1,1
7721,0,6,1
7722,0,9,1
7724,0,9,0
7725,0,1,0
7726,1,2,0
7727,0,10,0
7728,0,9,1
7730,1,2,1
7733,0,2,1
7734,0,4,1
7735,1,2,0
7736,0,3,1
7737,1,2,0
7738,1,2,0
7739,1,1,0
7740,0,6,0
7741,0,7,1
7744,1,2,1
7745,1,7,0
7746,0,2,0
7748,1,1,0
7749,1,4,0
7750,0,9,0
7751,0,10,0
7752,1,7,1
7753,0,1,0
7754,1,4,1
7755,0,1,0
7759,0,7,1
7760,0,10,1
7761,0,3,0
7762,1,7,1
7763,0,1,0
7766,1,7,1
7767,1,6,0
7768,1,1,0
7769,0,5,0
7770,0,5,0
7772,0,6,1
7774,1,10,1
7775,0,1,0
7778,1,1,0
7779,1,1,0
7780,0,2,1
7781,0,8,1
7783,0,1,0
7784,1,3,0
7785,0,9,1
7786,0,5,0
7787,1,5,0
7788,0,6,1
7789,1,2,0
7790,0,8,1
7791,0,9,1
7792,0,5,0
7794,1,2,0
7795,0,2,0
7796,0,8,1
7797,1,1,1
7798,0,7,0
7799,0,8,1
7800,0,2,0
7803,0,2,0
7804,0,6,1
7806,1,3,1
7807,1,8,1
7808,0,2,1
7809,1,7,1
7810,1,2,0
7811,1,1,0
7812,0,10,1
7813,0,6,0
7814,1,4,0
7815,1,6,1
7818,1,5,0
7819,0,9,1
7820,0,2,1
7821,1,8,0
7823,1,9,1
7824,0,3,0
7825,0,8,1
7826,0,10,0
7827,0,2,0
7828,1,1,0
7829,0,3,0
7830,0,5,1
7831,1,3,0
7832,0,6,1
7833,0,3,0
7834,0,2,0
7835,0,3,1
7837,1,2,0
7838,0,3,1
7840,1,2,0
7842,0,1,0
7843,1,1,0
7845,0,7,0
7847,1,1,0
7848,1,5,0
7849,1,1,0
7852,1,5,1
7853,0,2,1
7854,1,5,0
7856,1,7,1
7857,0,10,0
7860,0,9,0
7861,1,4,0
7863,1,5,0
7864,0,1,0
7865,0,6,1
7866,0,8,0
7867,0,3,0
7868,0,3,0
7869,0,5,1
7871,0,4,1
7872,0,9,0
7874,1,2,1
7876,1,6,0
7878,0,2,0
7880,0,2,0
7881,0,3,0
7882,1,2,1
7883,0,2,0
7884,1,2,1
7885,0,2,0
7886,1,1,0
7888,1,9,0
7889,1,3,1
7890,0,8,0
7891,0,1,1
7892,1,1,0
7893,0,1,0
7894,0,8,0
7895,1,1,0
7896,0,7,1
7897,1,5,1
7898,0,3,0
7900,0,9,1
7901,1,7,1
7902,1,1,0
7903,0,1,0
7904,0,9,0
7906,0,5,1
7908,0,9,1
7909,0,4,0
7910,0,4,0
7911,1,5,0
7912,1,4,1
7913,0,8,0
7914,1,1,0
7915,0,2,0
7916,0,7,0
7917,0,8,0
7918,1,1,0
7919,0,8,1
7920,0,4,0
7921,1,1,0
7922,0,6,0
7923,1,7,1
7925,0,8,0
7926,1,1,0
7927,0,1,0
7928,1,6,0
7929,0,1,0
7930,1,5,1
7931,0,2,0
7932,0,2,0
7933,1,1,0
7936,1,5,1
7937,1,2,0
7940,0,7,0
7941,1,3,0
7942,0,8,1
7944,1,1,0
7945,1,2,0
7946,1,2,0
7948,0,6,0
7949,1,1,0
7951,1,1,0
7952,0,6,0
7955,0,7,1
7956,0,2,0
7958,1,2,0
7959,0,5,0
7960,1,1,1
7962,0,1,0
7964,0,1,0
7965,1,3,0
7966,0,10,1
7967,1,1,0
7968,0,6,1
7970,1,1,0
7971,1,5,1
7972,1,1,0
7973,0,6,0
7974,0,1,1
7975,1,10,1
7976,1,8,1
7977,0,9,0
7978,1,2,0
7979,1,6,1
7981,1,7,0
7982,0,7,0
7983,0,4,0
7984,1,4,0
7985,0,4,0
7986,0,4,1
7987,1,9,1
7988,0,3,1
7989,0,7,1
7991,0,7,0
7992,1,7,1
7993,1,6,1
7995,1,4,0
7996,0,4,0
7997,0,8,1
7998,1,1,0
8000,0,3,1
8002,0,7,0
8003,1,1,0
8004,1,6,1
8007,0,9,0
8008,0,5,0
8009,0,9,1
8010,1,4,0
8011,0,10,0
8014,0,3,1
8015,1,3,0
8016,0,6,1
8018,1,7,1
8019,1,2,0
8020,0,9,0
8021,1,2,0
8022,0,5,1
8023,0,3,1
8024,0,5,1
8025,0,4,0
8026,0,1,1
8027,1,1,1
8028,1,10,1
8029,0,2,0
8030,0,8,1
8031,0,8,1
8032,1,1,0
8033,1,8,0
8035,0,9,1
8037,1,1,0
8038,0,1,0
8039,1,2,0
8040,0,3,0
8043,0,10,0
8044,0,9,0
8045,1,9,1
8046,0,10,1
8047,0,2,0
8048,1,3,0
8049,1,1,0
8050,1,2,0
8051,1,1,0
8052,0,8,1
8053,0,7,1
8054,0,4,0
8055,1,2,0
8056,0,1,0
8058,0,1,0
8059,1,3,1
8060,1,1,0
8061,1,6,0
8062,0,8,1
8063,1,2,0
8064,0,3,0
8065,0,2,1
8066,1,3,1
8068,1,8,0
8070,0,2,0
8071,1,4,0
8072,0,9,1
8073,1,9,0
8075,0,3,0
8076,0,8,0
8078,1,1,0
8079,0,3,0
8081,1,7,1
8082,0,8,1
8083,0,7,0
8084,1,2,0
8085,0,7,1
8087,1,1,1
8088,1,7,0
8090,1,2,1
8091,0,1,1
8092,0,1,0
8093,0,5,0
8094,1,1,0
8095,1,2,1
8096,0,9,0
8097,0,5,1
8098,0,5,0
8099,1,1,0
8100,0,3,1
8101,1,4,0
8102,1,5,0
8103,0,2,0
8104,0,6,0
8105,0,9,1
8106,0,1,1
8107,1,1,0
8108,1,2,0
8110,1,5,0
8111,0,8,1
8112,0,1,0
8113,0,10,1
8114,0,8,1
8116,1,4,0
8117,1,6,1
8118,0,6,0
8119,0,5,1
8120,0,10,0
8121,0,1,0
8124,1,2,1
8125,1,4,0
8126,0,7,1
8127,1,1,0
8128,0,10,0
8129,0,9,1
8130,0,1,0
8131,0,2,0
8132,0,5,0
8133,0,6,1
8134,1,7,1
8136,1,1,1
8137,0,1,0
8138,0,1,0
8139,0,8,0
8140,0,10,1
8141,1,4,0
8142,0,5,1
8145,0,8,1
8146,0,9,0
8147,0,8,1
8148,1,1,0
8149,1,3,0
8153,1,1,0
8154,0,8,0
8155,1,1,0
8156,1,4,0
8157,1,3,0
8158,1,1,0
8159,1,1,0
8160,1,5,0
8161,0,5,0
8163,0,5,1
8164,0,3,0
8166,0,10,0
8168,0,4,1
8169,0,3,0
8170,1,2,0
8171,1,2,1
8172,0,2,1
8173,1,5,1
8174,0,2,1
8179,1,4,1
8180,0,6,0
8181,0,7,0
8182,0,7,0
8183,1,1,1
8184,1,2,1
8185,0,4,1
8186,0,3,0
8187,0,10,1
8188,1,10,0
8189,1,1,0
8191,0,4,0
8193,0,5,1
8194,1,1,0
8195,0,9,0
8196,1,5,1
8197,1,2,1
8198,1,5,0
8199,1,3,0
8200,1,3,0
8201,1,9,1
8202,0,9,0
8203,0,9,1
8204,0,7,0
8205,1,2,1
8206,0,9,0
8207,1,2,1
8210,0,3,0
8211,1,1,0
8212,1,1,0
8214,0,6,1
8216,0,3,0
8218,1,3,0
8219,0,3,1
8222,1,5,1
8223,1,10,0
8225,1,1,0
8226,1,6,1
8227,0,10,0
8229,1,1,0
8230,1,3,0
8231,0,1,0
8232,0,6,1
8233,0,7,0
8234,1,3,0
8235,0,9,1
8238,1,1,0
8239,0,10,0
8240,0,2,0
8241,1,8,0
8243,1,5,0
8244,0,8,0
8245,1,1,0
8246,0,6,0
8247,0,2,0
8248,1,7,1
8249,1,6,1
8250,0,10,1
